1;Aba;8128
2;Aba;8127
3;Abádszalók;5241
4;Abaliget;7678
5;Abasár;3261
6;Abaújalpár;3882
7;Abaújkér;3882
8;Abaújlak;3815
9;Abaújszántó;3881
10;Abaújszolnok;3809
11;Abaújvár;3898
12;Abda;9151
13;Abod;3753
14;Abony;2740
15;Ábrahámhegy;8256
16;Ács;2941
17;Acsa;2683
18;Acsád;9746
19;Acsalag;9168
20;Ácsteszér;2887
21;Adács;3292
22;Ádánd;8653
23;Adásztevel;8561
24;Adony;2457
25;Adorjánháza;8497
26;Adorjás;7841
27;Ág;7381
28;Ágasegyháza;6076
29;Ágfalva;9423
30;Aggtelek;3759
31;Agyagosszergény;9441
32;Ajak;4524
33;Ajka;8447
34;Ajka;8448
35;Ajka;8451
36;Ajka;8400
37;Aka;2862
38;Akasztó;6221
39;Alacska;3779
40;Alap;7011
41;Alattyán;5142
42;Albertirsa;2730
43;Alcsútdoboz;8087
44;Aldebrõ;3353
45;Algyõ;6750
46;Alibánfa;8921
47;Almamellék;7934
48;Almásfüzitõ;2931
49;Almásháza;8935
50;Almáskamarás;5747
51;Almáskeresztúr;7932
52;Álmosd;4285
53;Alsóberecki;3985
54;Alsóbogát;7443
55;Alsódobsza;3717
56;Alsógagy;3837
57;Alsómocsolád;7345
58;Alsónána;7147
59;Alsónémedi;2351
60;Alsónemesapáti;8924
61;Alsónyék;7148
62;Alsóörs;8226
63;Alsópáhok;8394
64;Alsópetény;2617
65;Alsórajk;8767
66;Alsóregmec;3989
67;Alsószenterzsébet;8973
68;Alsószentiván;7012
69;Alsószentmárton;7826
70;Alsószölnök;9983
71;Alsószuha;3726
72;Alsótelekes;3735
73;Alsótold;3069
74;Alsóújlak;9842
75;Alsóvadász;3811
76;Alsózsolca;3571
77;Ambrózfalva;6916
78;Anarcs;4546
79;Andocs;8675
80;Andornaktálya;3399
81;Andrásfa;9811
82;Annavölgy;2529
83;Apácatorna;8477
84;Apagy;4553
85;Apaj;2345
86;Aparhant;7186
87;Apátfalva;6931
88;Apátistvánfalva;9982
89;Apátvarasd;7720
90;Apc;3032
91;Áporka;2338
92;Apostag;6088
93;Aranyosapáti;4634
94;Aranyosgadány;7671
95;Arka;3885
96;Arló;3663
97;Arnót;3713
98;Ároktõ;3467
99;Árpádhalom;6623
100;Árpás;9132
101;Ártánd;4115
102;Ásotthalom;6783
103;Ásványráró;9177
104;Aszaló;3841
105;Aszód;2170
106;Aszófõ;8241
107;Áta;7763
108;Átány;3371
109;Atkár;3213
110;Attala;7252
111;Babarc;7757
112;Babarcszõlõs;7814
113;Babócsa;7584
114;Bábolna;2943
115;Bábonymegyer;8658
116;Babosdöbréte;8983
117;Babót;9351
118;Bácsalmás;6430
119;Bácsbokod;6453
120;Bácsborsód;6454
121;Bácsszentgyörgy;6511
122;Bácsszõlõs;6425
123;Badacsonytomaj;8261
